#;Circonscriptions;"Population 20191

(hab.)"
1;Ain, 1re;122750
2;Ain, 2e;137975
3;Ain, 3e;146110
4;Ain, 4e;128896
5;Ain, 5e;116701
6;Aisne, 1re;103563
7;Aisne, 2e;105491
8;Aisne, 3e;92647
9;Aisne, 4e;113186
10;Aisne, 5e;116500
11;Allier, 1re;119027
12;Allier, 2e;110577
13;Allier, 3e;106371
14;Alpes-de-Haute-Provence, 1re;79407
15;Alpes-de-Haute-Provence, 2e;84901
16;Hautes-Alpes, 1re;77021
17;Hautes-Alpes, 2e;64199
18;Alpes-Maritimes, 1re;127965
19;Alpes-Maritimes, 2e;115269
20;Alpes-Maritimes, 3e;137922
21;Alpes-Maritimes, 4e;118393
22;Alpes-Maritimes, 5e;128666
23;Alpes-Maritimes, 6e;108782
24;Alpes-Maritimes, 7e;129463
25;Alpes-Maritimes, 8e;117355
26;Alpes-Maritimes, 9e;110468
27;Ardèche, 1re;102183
28;Ardèche, 2e;124485
29;Ardèche, 3e;101610
30;Ardennes, 1re;102761
31;Ardennes, 2e;89775
32;Ardennes, 3e;78046
33;Ariège, 1re;69672
34;Ariège, 2e;83615
35;Aube, 1re;94272
36;Aube, 2e;110130
37;Aube, 3e;105840
38;Aude, 1re;136038
39;Aude, 2e;116359
40;Aude, 3e;121673
41;Aveyron, 1re;104079
42;Aveyron, 2e;86293
43;Aveyron, 3e;89223
44;Bouches-du-Rhône, 1re;117702
45;Bouches-du-Rhône, 2e;116133
46;Bouches-du-Rhône, 3e;132822
47;Bouches-du-Rhône, 4e;132606
48;Bouches-du-Rhône, 5e;121879
49;Bouches-du-Rhône, 6e;124837
50;Bouches-du-Rhône, 7e;124752
51;Bouches-du-Rhône, 8e;133610
52;Bouches-du-Rhône, 9e;126073
53;Bouches-du-Rhône, 10e;134291
54;Bouches-du-Rhône, 11e;125613
55;Bouches-du-Rhône, 12e;124040
56;Bouches-du-Rhône, 13e;127298
57;Bouches-du-Rhône, 14e;137164
58;Bouches-du-Rhône, 15e;136274
59;Bouches-du-Rhône, 16e;128016
60;Calvados, 1re;112766
61;Calvados, 2e;108854
62;Calvados, 3e;106852
63;Calvados, 4e;125987
64;Calvados, 5e;112916
65;Calvados, 6e;128065
66;Cantal, 1re;81939
67;Cantal, 2e;62753
68;Charente, 1re;121514
69;Charente, 2e;111592
70;Charente, 3e;118909
71;Charente-Maritime, 1re;141591
72;Charente-Maritime, 2e;144726
73;Charente-Maritime, 3e;107424
74;Charente-Maritime, 4e;117188
75;Charente-Maritime, 5e;140429
76;Cher, 1re;96649
77;Cher, 2e;93621
78;Cher, 3e;112036
79;Corrèze, 1re;120344
80;Corrèze, 2e;119729
81;Côte-d'Or, 1re;110411
82;Côte-d'Or, 2e;116874
83;Côte-d'Or, 3e;107923
84;Côte-d'Or, 4e;87522
85;Côte-d'Or, 5e;111394
86;Côtes-d'Armor, 1re;124677
87;Côtes-d'Armor, 2e;126444
88;Côtes-d'Armor, 3e;118558
89;Côtes-d'Armor, 4e;105433
90;Côtes-d'Armor, 5e;125470
91;Creuse, 1re;116617
92;Dordogne, 1re;105396
93;Dordogne, 2e;108486
94;Dordogne, 3e;86856
95;Dordogne, 4e;112485
96;Doubs, 1re;120750
97;Doubs, 2e;114298
98;Doubs, 3e;94091
99;Doubs, 4e;94919
100;Doubs, 5e;119916
101;Drôme, 1re;115042
102;Drôme, 2e;130625
103;Drôme, 3e;134840
104;Drôme, 4e;136255
105;Eure, 1re;126899
106;Eure, 2e;109189
107;Eure, 3e;113664
108;Eure, 4e;127555
109;Eure, 5e;122200
110;Eure-et-Loir, 1re;125515
111;Eure-et-Loir, 2e;111421
112;Eure-et-Loir, 3e;100060
113;Eure-et-Loir, 4e;94579
114;Finistère, 1re;120083
115;Finistère, 2e;123570
116;Finistère, 3e;122952
117;Finistère, 4e;106177
118;Finistère, 5e;125820
119;Finistère, 6e;113182
120;Finistère, 7e;96338
121;Finistère, 8e;106968
122;Corse-du-Sud, 1re;79077
123;Corse-du-Sud, 2e;79430
124;Haute-Corse, 1re;100170
125;Haute-Corse, 2e;81763
126;Gard, 1re;135452
127;Gard, 2e;119424
128;Gard, 3e;122004
129;Gard, 4e;125513
130;Gard, 5e;125592
131;Gard, 6e;120452
132;Haute-Garonne, 1re;150263
133;Haute-Garonne, 2e;163019
134;Haute-Garonne, 3e;124616
135;Haute-Garonne, 4e;124981
136;Haute-Garonne, 5e;146267
137;Haute-Garonne, 6e;161452
138;Haute-Garonne, 7e;146333
139;Haute-Garonne, 8e;107801
140;Haute-Garonne, 9e;141128
141;Haute-Garonne, 10e;134179
142;Gers, 1re;97354
143;Gers, 2e;94023
144;Gironde, 1re;156497
145;Gironde, 2e;115575
146;Gironde, 3e;143395
147;Gironde, 4e;150885
148;Gironde, 5e;157527
149;Gironde, 6e;149784
150;Gironde, 7e;114053
151;Gironde, 8e;137888
152;Gironde, 9e;133046
153;Gironde, 10e;114302
154;Gironde, 11e;133499
155;Gironde, 12e;117298
156;Hérault, 1re;126520
157;Hérault, 2e;118206
158;Hérault, 3e;130212
159;Hérault, 4e;148929
160;Hérault, 5e;126892
161;Hérault, 6e;135512
162;Hérault, 7e;135473
163;Hérault, 8e;133452
164;Hérault, 9e;120427
165;Ille-et-Vilaine, 1re;138863
166;Ille-et-Vilaine, 2e;141381
167;Ille-et-Vilaine, 3e;130950
168;Ille-et-Vilaine, 4e;127672
169;Ille-et-Vilaine, 5e;146314
170;Ille-et-Vilaine, 6e;123388
171;Ille-et-Vilaine, 7e;125528
172;Ille-et-Vilaine, 8e;145402
173;Indre, 1re;105710
174;Indre, 2e;113606
175;Indre-et-Loire, 1re;119665
176;Indre-et-Loire, 2e;119349
177;Indre-et-Loire, 3e;131629
178;Indre-et-Loire, 4e;126050
179;Indre-et-Loire, 5e;113386
180;Isère, 1re;130351
181;Isère, 2e;127910
182;Isère, 3e;106226
183;Isère, 4e;120266
184;Isère, 5e;137624
185;Isère, 6e;126118
186;Isère, 7e;131329
187;Isère, 8e;113884
188;Isère, 9e;132034
189;Isère, 10e;145424
190;Jura, 1re;86273
191;Jura, 2e;76627
192;Jura, 3e;96299
193;Landes, 1re;136033
194;Landes, 2e;152195
195;Landes, 3e;125462
196;Loir-et-Cher, 1re;116192
197;Loir-et-Cher, 2e;106355
198;Loir-et-Cher, 3e;106923
199;Loire, 1re;114369
200;Loire, 2e;96122
201;Loire, 3e;121561
202;Loire, 4e;143902
203;Loire, 5e;142322
204;Loire, 6e;147358
205;Haute-Loire, 1re;127337
206;Haute-Loire, 2e;100233
207;Loire-Atlantique, 1re;118516
208;Loire-Atlantique, 2e;144433
209;Loire-Atlantique, 3e;140131
210;Loire-Atlantique, 4e;126140
211;Loire-Atlantique, 5e;167177
212;Loire-Atlantique, 6e;155515
213;Loire-Atlantique, 7e;133892
214;Loire-Atlantique, 8e;124252
215;Loire-Atlantique, 9e;160103
216;Loire-Atlantique, 10e;159007
217;Loiret, 1re;116729
218;Loiret, 2e;132512
219;Loiret, 3e;96930
220;Loiret, 4e;110204
221;Loiret, 5e;109721
222;Loiret, 6e;114338
223;Lot, 1re;91639
224;Lot, 2e;82455
225;Lot-et-Garonne, 1re;123597
226;Lot-et-Garonne, 2e;106505
227;Lot-et-Garonne, 3e;101169
228;Lozère, 1re;76604
229;Maine-et-Loire, 1re;131788
230;Maine-et-Loire, 2e;126137
231;Maine-et-Loire, 3e;98280
232;Maine-et-Loire, 4e;102691
233;Maine-et-Loire, 5e;109773
234;Maine-et-Loire, 6e;134250
235;Maine-et-Loire, 7e;115460
236;Manche, 1re;116218
237;Manche, 2e;122276
238;Manche, 3e;137098
239;Manche, 4e;118918
240;Marne, 1re;119209
241;Marne, 2e;113933
242;Marne, 3e;112411
243;Marne, 4e;120710
244;Marne, 5e;100550
245;Haute-Marne, 1re;91797
246;Haute-Marne, 2e;80715
247;Mayenne, 1re;102769
248;Mayenne, 2e;106653
249;Mayenne, 3e;97640
250;Meurthe-et-Moselle, 1re;133907
251;Meurthe-et-Moselle, 2e;112661
252;Meurthe-et-Moselle, 3e;128314
253;Meurthe-et-Moselle, 4e;130167
254;Meurthe-et-Moselle, 5e;105934
255;Meurthe-et-Moselle, 6e;122777
256;Meuse, 1re;100887
257;Meuse, 2e;83196
258;Morbihan, 1re;137850
259;Morbihan, 2e;130385
260;Morbihan, 3e;126048
261;Morbihan, 4e;140398
262;Morbihan, 5e;108701
263;Morbihan, 6e;116302
264;Moselle, 1re;127400
265;Moselle, 2e;109618
266;Moselle, 3e;110914
267;Moselle, 4e;105468
268;Moselle, 5e;97488
269;Moselle, 6e;102022
270;Moselle, 7e;123659
271;Moselle, 8e;130440
272;Moselle, 9e;139534
273;Nièvre, 1re;102282
274;Nièvre, 2e;102170
275;Nord, 1re;119596
276;Nord, 2e;138650
277;Nord, 3e;136866
278;Nord, 4e;141373
279;Nord, 5e;137402
280;Nord, 6e;116324
281;Nord, 7e;106622
282;Nord, 8e;122232
283;Nord, 9e;133949
284;Nord, 10e;115166
285;Nord, 11e;144800
286;Nord, 12e;125891
287;Nord, 13e;122447
288;Nord, 14e;125786
289;Nord, 15e;125913
290;Nord, 16e;115542
291;Nord, 17e;103361
292;Nord, 18e;125162
293;Nord, 19e;117532
294;Nord, 20e;110744
295;Nord, 21e;122988
296;Oise, 1re;119606
297;Oise, 2e;123393
298;Oise, 3e;124261
299;Oise, 4e;128907
300;Oise, 5e;105402
301;Oise, 6e;108466
302;Oise, 7e;119384
303;Orne, 1re;97264
304;Orne, 2e;86741
305;Orne, 3e;95937
306;Pas-de-Calais, 1re;136366
307;Pas-de-Calais, 2e;117433
308;Pas-de-Calais, 3e;117997
309;Pas-de-Calais, 4e;111299
310;Pas-de-Calais, 5e;119844
311;Pas-de-Calais, 6e;123123
312;Pas-de-Calais, 7e;128383
313;Pas-de-Calais, 8e;123367
314;Pas-de-Calais, 9e;105043
315;Pas-de-Calais, 10e;119075
316;Pas-de-Calais, 11e;133371
317;Pas-de-Calais, 12e;129977
318;Puy-de-Dôme, 1re;145360
319;Puy-de-Dôme, 2e;115943
320;Puy-de-Dôme, 3e;124027
321;Puy-de-Dôme, 4e;141658
322;Puy-de-Dôme, 5e;135164
323;Pyrénées-Atlantiques, 1re;100813
324;Pyrénées-Atlantiques, 2e;110587
325;Pyrénées-Atlantiques, 3e;106496
326;Pyrénées-Atlantiques, 4e;99014
327;Pyrénées-Atlantiques, 5e;133033
328;Pyrénées-Atlantiques, 6e;132678
329;Hautes-Pyrénées, 1re;112878
330;Hautes-Pyrénées, 2e;116689
331;Pyrénées-Orientales, 1re;111262
332;Pyrénées-Orientales, 2e;128712
333;Pyrénées-Orientales, 3e;117078
334;Pyrénées-Orientales, 4e;122927
335;Bas-Rhin, 1re;128259
336;Bas-Rhin, 2e;138468
337;Bas-Rhin, 3e;122027
338;Bas-Rhin, 4e;131090
339;Bas-Rhin, 5e;135740
340;Bas-Rhin, 6e;122998
341;Bas-Rhin, 7e;108949
342;Bas-Rhin, 8e;124965
343;Bas-Rhin, 9e;127561
344;Haut-Rhin, 1re;116590
345;Haut-Rhin, 2e;118307
346;Haut-Rhin, 3e;126986
347;Haut-Rhin, 4e;133281
348;Haut-Rhin, 5e;128839
349;Haut-Rhin, 6e;143083
350;Rhône, 1re;132659
351;Rhône, 2e;119497
352;Rhône, 3e;132316
353;Rhône, 4e;138497
354;Rhône, 5e;121788
355;Rhône, 6e;152212
356;Rhône, 7e;134602
357;Rhône, 8e;143427
358;Rhône, 9e;139936
359;Rhône, 10e;131960
360;Rhône, 11e;135570
361;Rhône, 12e;121153
362;Rhône, 13e;125257
363;Rhône, 14e;146873
364;Haute-Saône, 1re;118125
365;Haute-Saône, 2e;117188
366;Saône-et-Loire, 1re;104776
367;Saône-et-Loire, 2e;100282
368;Saône-et-Loire, 3e;108152
369;Saône-et-Loire, 4e;113458
370;Saône-et-Loire, 5e;124825
371;Sarthe, 1re;104578
372;Sarthe, 2e;121086
373;Sarthe, 3e;112682
374;Sarthe, 4e;110185
375;Sarthe, 5e;117881
376;Savoie, 1re;119857
377;Savoie, 2e;102511
378;Savoie, 3e;97299
379;Savoie, 4e;116767
380;Haute-Savoie, 1re;150722
381;Haute-Savoie, 2e;140539
382;Haute-Savoie, 3e;123295
383;Haute-Savoie, 4e;157948
384;Haute-Savoie, 5e;143417
385;Haute-Savoie, 6e;110173
386;Paris, 1re;123748
387;Paris, 2e;113620
388;Paris, 3e;119990
389;Paris, 4e;119750
390;Paris, 5e;120497
391;Paris, 6e;129746
392;Paris, 7e;119888
393;Paris, 8e;128531
394;Paris, 9e;114492
395;Paris, 10e;113230
396;Paris, 11e;110546
397;Paris, 12e;116151
398;Paris, 13e;125957
399;Paris, 14e;124480
400;Paris, 15e;130465
401;Paris, 16e;126060
402;Paris, 17e;112550
403;Paris, 18e;115722
404;Seine-Maritime, 1re;117383
405;Seine-Maritime, 2e;126368
406;Seine-Maritime, 3e;116610
407;Seine-Maritime, 4e;129021
408;Seine-Maritime, 5e;126752
409;Seine-Maritime, 6e;139488
410;Seine-Maritime, 7e;121694
411;Seine-Maritime, 8e;109030
412;Seine-Maritime, 9e;126592
413;Seine-Maritime, 10e;142695
414;Seine-et-Marne, 1re;118437
415;Seine-et-Marne, 2e;113505
416;Seine-et-Marne, 3e;114742
417;Seine-et-Marne, 4e;129839
418;Seine-et-Marne, 5e;132707
419;Seine-et-Marne, 6e;135391
420;Seine-et-Marne, 7e;142053
421;Seine-et-Marne, 8e;151301
422;Seine-et-Marne, 9e;133026
423;Seine-et-Marne, 10e;136957
424;Seine-et-Marne, 11e;113239
425;Yvelines, 1re;121778
426;Yvelines, 2e;123018
427;Yvelines, 3e;114806
428;Yvelines, 4e;117265
429;Yvelines, 5e;113354
430;Yvelines, 6e;115680
431;Yvelines, 7e;123327
432;Yvelines, 8e;127340
433;Yvelines, 9e;141198
434;Yvelines, 10e;121912
435;Yvelines, 11e;120015
436;Yvelines, 12e;108514
437;Deux-Sèvres, 1re;126268
438;Deux-Sèvres, 2e;131758
439;Deux-Sèvres, 3e;116852
440;Somme, 1re;118583
441;Somme, 2e;129577
442;Somme, 3e;103371
443;Somme, 4e;111438
444;Somme, 5e;107590
445;Tarn, 1re;111946
446;Tarn, 2e;142929
447;Tarn, 3e;134969
448;Tarn-et-Garonne, 1re;126873
449;Tarn-et-Garonne, 2e;133796
450;Var, 1re;124269
451;Var, 2e;130885
452;Var, 3e;129536
453;Var, 4e;139856
454;Var, 5e;128418
455;Var, 6e;153764
456;Var, 7e;128966
457;Var, 8e;141017
458;Vaucluse, 1re;116970
459;Vaucluse, 2e;110403
460;Vaucluse, 3e;103121
461;Vaucluse, 4e;119897
462;Vaucluse, 5e;111078
463;Vendée, 1re;155626
464;Vendée, 2e;140285
465;Vendée, 3e;146273
466;Vendée, 4e;134623
467;Vendée, 5e;108635
468;Vienne, 1re;120455
469;Vienne, 2e;121641
470;Vienne, 3e;97448
471;Vienne, 4e;98891
472;Haute-Vienne, 1re;123764
473;Haute-Vienne, 2e;131771
474;Haute-Vienne, 3e;116824
475;Vosges, 1re;103394
476;Vosges, 2e;94353
477;Vosges, 3e;81518
478;Vosges, 4e;85234
479;Yonne, 1re;105635
480;Yonne, 2e;100447
481;Yonne, 3e;129625
482;Territoire de Belfort, 1re;71010
483;Territoire de Belfort, 2e;70308
484;Essonne, 1re;140951
485;Essonne, 2e;133690
486;Essonne, 3e;149214
487;Essonne, 4e;146888
488;Essonne, 5e;98881
489;Essonne, 6e;136176
490;Essonne, 7e;128380
491;Essonne, 8e;119171
492;Essonne, 9e;130028
493;Essonne, 10e;118280
494;Hauts-de-Seine, 1re;127589
495;Hauts-de-Seine, 2e;118715
496;Hauts-de-Seine, 3e;127066
497;Hauts-de-Seine, 4e;145588
498;Hauts-de-Seine, 5e;129171
499;Hauts-de-Seine, 6e;117731
500;Hauts-de-Seine, 7e;126124
501;Hauts-de-Seine, 8e;102217
502;Hauts-de-Seine, 9e;104090
503;Hauts-de-Seine, 10e;122837
504;Hauts-de-Seine, 11e;120238
505;Hauts-de-Seine, 12e;145156
506;Hauts-de-Seine, 13e;137835
507;Seine-Saint-Denis, 1re;142469
508;Seine-Saint-Denis, 2e;128414
509;Seine-Saint-Denis, 3e;131500
510;Seine-Saint-Denis, 4e;151909
511;Seine-Saint-Denis, 5e;142644
512;Seine-Saint-Denis, 6e;148794
513;Seine-Saint-Denis, 7e;147300
514;Seine-Saint-Denis, 8e;116090
515;Seine-Saint-Denis, 9e;142332
516;Seine-Saint-Denis, 10e;138470
517;Seine-Saint-Denis, 11e;125908
518;Seine-Saint-Denis, 12e;129073
519;Val-de-Marne, 1re;135193
520;Val-de-Marne, 2e;139880
521;Val-de-Marne, 3e;150155
522;Val-de-Marne, 4e;120997
523;Val-de-Marne, 5e;144133
524;Val-de-Marne, 6e;124173
525;Val-de-Marne, 7e;117102
526;Val-de-Marne, 8e;120206
527;Val-de-Marne, 9e;105052
528;Val-de-Marne, 10e;134286
529;Val-de-Marne, 11e;115947
530;Val-d'Oise, 1re;129945
531;Val-d'Oise, 2e;125318
532;Val-d'Oise, 3e;148374
533;Val-d'Oise, 4e;117771
534;Val-d'Oise, 5e;142709
535;Val-d'Oise, 6e;119055
536;Val-d'Oise, 7e;118382
537;Val-d'Oise, 8e;116619
538;Val-d'Oise, 9e;118328
539;Val-d'Oise, 10e;113173
540;Guadeloupe, 1re;95755
541;Guadeloupe, 2e;103719
542;Guadeloupe, 3e;107579
543;Guadeloupe, 4e;77186
544;Martinique, 1re;99702
545;Martinique, 2e;89450
546;Martinique, 3e;76512
547;Martinique, 4e;98844
548;Guyane, 1re;135972
549;Guyane, 2e;145706
550;La Réunion, 1re;124023
551;La Réunion, 2e;123432
552;La Réunion, 3e;119075
553;La Réunion, 4e;135295
554;La Réunion, 5e;110439
555;La Réunion, 6e;109774
556;La Réunion, 7e;139172
557;Saint-Pierre-et-Miquelon, 1re;5974
558;Mayotte, 1re;137126
559;Mayotte, 2e;119392
560;Saint-Martin/Saint-Barthélemy, 1re;42778
561;Wallis et Futuna, 1re;11558
562;Polynésie française, 1re;95421
563;Polynésie française, 2e;87495
564;Polynésie française, 3e;93002
565;Nouvelle-Calédonie, 1re;114675
566;Nouvelle-Calédonie, 2e;156732
567;Français établis hors de France, 1re;231328
568;Français établis hors de France, 2e;89012
569;Français établis hors de France, 3e;168869
570;Français établis hors de France, 4e;157593
571;Français établis hors de France, 5e;103299
572;Français établis hors de France, 6e;174820
573;Français établis hors de France, 7e;123010
574;Français établis hors de France, 8e;131135
575;Français établis hors de France, 9e;159555
576;Français établis hors de France, 10e;140782
577;Français établis hors de France, 11e;135369